LINUX KOMUTLARI ,,,,,
,,,,,
Komut ,Kullanimi ,Ne ise yarar?,,,
sudo,sudo [komut],"""SuperUser Do"" ifadesinin kısaltmasıdır. Komutu yönetici yetkileriyle çalıştırmanızı sağlar.",,,
,sudo apt update,Paket depolarındaki güncel listeleri kontrol eder. Yazılımların yeni sürümleri olup olmadığını öğrenir.,,,
,sudo apt upgrade,Listesi güncellenen paketlerin yeni sürümlerini indirir ve kurar.,,,
,sudo apt install [paket_adı],Depodan belirtilen yeni bir programı veya paketi yükler.,,,
,sudo apt remove [paket_adı],Yüklü olan bir paketi sistemden kaldırır (ancak ayar dosyalarını bırakabilir).,,,
,sudo apt purge [paket_adı],"Paketi, tüm yapılandırma ve ayar dosyalarıyla birlikte tamamen siler.",,,
pwd,pwd,Bulunduğunuz dizinin tam yolunu ekrana basar.,,,
cd,cd /mnt/c/Users/yigit/Desktop,Windows dosyalarına erişmek için yolun başına mutlaka /mnt/c/ eklemelisin.,,,
,cd Desktop,Desktop dizinine gider,,,
cd ~,cd ~   ,kendi ev dizinine (/home/yigit) geri getirir.,,,
,cd ..,veya bir onceki dizine doner,,,
,cd -,"başka bir klasördeydin ve yanlışlıkla cd yaptın diyelim. Bir önceki konumuna (klasörler arası ""Geri"" tuşu gibi) dönmek için",,,
ls,ls -l,"(Long): Dosyaların boyutunu, kimin oluşturduğunu ve değiştirilme tarihini detaylıca gösterir.",,,
,ls -a,(All): Normalde gizli olan (nokta ile başlayan) tüm dosyaları gösterir.,,,
,ls -la,Hem gizli dosyaları gösterir hem de detaylı liste yapar.,,,
mkdir,mkdir [dosya adi],yeni dosya olusturur  ( istedigin dizinde )  KLASORLER ICIN,,,
rmdir,rmdir [dosya adi],"dosyayi tumuyle siler. Sadece Boş Klasör. İçinde dosya varsa silmez, hata verir. Güvenlidir.  KLASORLER ICIN",,,
rm -r,rm -r ir [dosya adi],Klasör doluysa	HER ŞEYİ SİLER (Geri gelmez)   KLASORLER ICIN,,,
cp (copy),cp (copy),,,,
,cp dosya.txt yeni_dosya.txt,Bir dosyayı aynı klasör içinde başka bir isimle kopyalamak için - DOSYALAR ICIN,,,
,cp notlar.txt IBM/,Dosyayı Başka Bir Klasöre Kopyalamak - DOSYALAR ICIN ,,,
,cp -r Projeler/ Yedek_Projeler/,Klasörü Tüm İçeriğiyle Kopyalamak  - KLASORLER ICIN - bir klasörü içindeki tüm dosyalarla birlikte kopyalamak için -r (recursive) parametresini kullan,,,
